../,..\,--,/*,*/,&&,||,/,+,?,&,;,=,",",',"""",(,),<,>,*,!,$,#,|,^,{,},\,%,~,@,.,`,[,],:,NULLChar,SQL,HTML,JavaScript,OSCommand,Number,PureString,HexString,UnicodeString,MixString,LFI,RFI,CRLF,NullChar,RestrictedFile,Label
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,1,3,30,3,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,6,4,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,3,30,2,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,4,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,3,28,3,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,5,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,1,3,31,3,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,12,1,0,4,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,6,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,1,0,1,3,31,3,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,6,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,1,0,1,3,31,2,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,4,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,1,4,30,4,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,6,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,1,4,30,3,0,7,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,4,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,3,30,2,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,4,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,7,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,1,4,33,3,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,5,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,1,0,1,3,29,3,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,7,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,1,0,1,3,32,3,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,1,3,30,3,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,5,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,4,29,2,0,7,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,12,2,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,4,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,3,29,4,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,5,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,3,29,3,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,7,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,1,4,31,4,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,7,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,1,0,1,3,32,3,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,5,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,3,31,1,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,5,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,3,30,4,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,6,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,1,3,31,4,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,6,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,3,31,4,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,6,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,3,31,2,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,6,5,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,3,31,2,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,8,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,1,0,1,4,35,2,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,5,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,2,3,29,5,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,8,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,3,32,1,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,4,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,2,31,2,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,12,1,0,4,0,0,0,0,1,0
0,0,0,0,0,0,0,6,5,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,4,30,3,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,6,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,1,3,31,5,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,4,0,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,3,29,4,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0,0
